parent,child
1751,2711
7427,2711
8930,2711
1751,2877
7427,2877
8930,2877
9079,9202
2996,9202
9079,6567
2996,6567
9079,7478
2996,7478
9079,3101
2996,3101
9079,1068
2996,1068
9079,8966
2996,8966
9079,1351
2996,1351
9079,9925
2996,9925
9079,6540
2996,6540
9079,9755
2996,9755
9079,2835
2996,2835
9079,6700
2996,6700
9079,333
2996,333
9079,6874
2996,6874
9079,6759
2996,6759
9079,5506
2996,5506
9079,9076
2996,9076
9079,6631
2996,6631
9079,6389
2996,6389
10781,1352
2996,1352
10781,9750
48,9750
9490,1535
3521,1535
9079,5018
8177,5018
9079,343
3521,343
9079,9710
3521,9710
9079,5098
3521,5098
10697,1221
10024,1221
10697,8402
8177,8402
3521,7462
9079,5365
3521,5365
3558,3371
3521,3371
10024,10557
223,9616
10697,9481
9616,9481
10697,5569
9616,5569
10697,4882
9616,4882
10697,8699
9616,8699
10697,568
9616,568
10697,432
9616,432
10697,7919
9616,7919
10697,7371
9616,7371
10697,10466
9616,10466
10697,3640
9616,3640
9079,6669
9616,6669
10697,2975
8911,2975
10697,9268
9616,9268
10697,1690
8911,1690
9079,672
9616,672
10697,8262
9616,8262
10697,8471
9616,8471
10697,340
9616,340
10697,1899
9616,1899
10697,1632
9616,1632
9079,5053
1151,5053
10781,9988
7427,9988
290,9988
10781,8334
3381,8334
908,8334
10697,8988
194,8988
10697,405
9554,405
9079,3876
9554,3876
10697,2151
7921,2151
10697,10829
7921,10829
10697,3020
9554,3020
10697,10133
194,10133
10697,1543
194,1543
10697,7951
10201,7951
10697,10036
10201,10036
10697,6377
194,6377
9079,8788
194,8788
9079,7011
194,7011
9079,2359
194,2359
10697,1008
9554,1008
9079,2326
9554,2326
10697,8679
194,8679
10697,617
9554,617
10697,7454
194,7454
10697,6882
9554,6882
9079,4143
9554,4143
10697,3367
194,3367
9079,2123
194,2123
10697,9540
7921,9540
9079,7792
10201,7792
10697,5458
7921,5458
9079,2491
9554,2491
10697,1413
7921,1413
194,8720
194,6847
8720,4763
8720,10891
8720,8647
10697,9207
4878,9207
10697,1898
8720,1898
9079,2298
194,2298
10697,8413
4534,8413
10697,8218
194,8218
10697,6479
7921,6479
10697,976
10201,976
10697,8531
4763,8531
10697,4622
194,4622
10697,8075
10201,8075
10697,6273
10201,6273
10697,4855
194,4855
9079,6260
10201,6260
10697,2462
10891,2462
10697,6135
194,6135
10697,6250
9554,6250
10697,6708
10201,6708
10697,335
9554,335
10697,9412
8647,9412
9079,10390
6847,10390
9079,3004
10201,3004
10697,5561
8720,5561
10697,9560
194,9560
10697,6050
4534,6050
10697,394
5832,394
10697,10894
9554,10894
10697,8752
8720,8752
10697,8593
194,8593
10697,8240
194,8240
10697,3917
194,3917
10697,1767
4534,1767
10697,3815
194,3815
10697,9261
5832,9261
10781,3123
6336,3123
10781,9455
8720,9455
560,6822
10781,6822
194,6822
10781,6831
8720,6831
10697,5118
8720,5118
9079,4283
9554,4283
10697,7510
4534,7510
772,5776
217,723
217,2616
217,4023
710,10089
10781,2625
10089,2625
9079,6010
10089,6010
9079,6658
7427,6658
1366,6658
10697,7928
8720,7928
6598,2536
1751,2536
6598,6408
10781,6408
6598,2406
10781,2406
6598,10810
1751,10810
6598,9208
10781,9208
6598,2330
10781,2330
6598,1983
10781,1983
6598,9765
6598,6534
10781,6534
1597,428
1751,428
6598,9751
10781,9751
6598,9451
6598,4279
6598,9228
6598,4206
10781,4206
6598,614
1751,614
6598,7242
10781,7242
6598,1931
10781,1931
6598,368
10781,368
6598,4673
10781,4673
6598,6181
10781,6181
6598,7805
6598,1915
1751,1915
6598,9841
10781,9841
6598,8029
10781,8029
6598,2121
10781,2121
1597,3298
6598,5662
1751,5662
6598,8207
1751,8207
6598,820
10781,820
6598,3399
6598,9866
10781,9866
6598,7083
10781,7083
6598,4019
6598,5460
1751,5460
6598,3088
10781,3088
6598,1741
10781,1741
6598,10835
6598,6551
1751,6551
6598,5214
10781,5214
1597,10844
10781,10844
6598,911
6598,4548
1751,4548
6598,3314
10781,3314
1597,2084
1751,2084
9079,5039
8720,5039
10697,9609
8720,9609
10781,5886
10201,5886
9079,3042
8720,3042
7904,5112
10697,3920
5112,3920
10697,7738
5112,7738
10697,2522
5112,2522
10697,4419
5112,4419
10697,3582
5112,3582
10697,1941
5112,1941
10697,5278
5112,5278
10697,1149
5112,1149
10697,5869
5112,5869
10697,1324
5112,1324
10697,10296
5112,10296
10697,10376
5112,10376
10697,9796
5112,9796
10697,1336
5112,1336
10697,5164
5112,5164
10697,8396
5112,8396
10697,6046
5112,6046
10697,9692
5112,9692
10697,4340
5112,4340
10697,5511
5112,5511
10697,6994
5112,6994
10697,6872
5112,6872
10697,9711
5112,9711
10697,8617
5112,8617
10697,3216
5112,3216
10697,2832
5112,2832
10697,8829
5112,8829
10697,1330
5112,1330
10697,4991
5112,4991
10697,2650
5112,2650
10697,3490
5112,3490
10697,9393
5112,9393
10781,10046
5112,10046
10781,4653
5112,4653
7904,884
884,1218
9079,9667
2502,9667
9079,5892
2502,5892
10697,539
2502,539
10781,5784
1288,5784
1751,1009
1151,1009
9490,2728
3968,2728
10697,9289
7520,9289
10697,7518
9616,7518
10697,2286
1404,2286
10697,5693
1404,5693
10697,3385
1404,3385
10697,1612
1404,1612
10697,5589
1404,5589
10697,2249
1404,2249
10697,5237
1404,5237
10697,458
1404,458
10697,6754
1404,6754
10697,4813
1404,4813
5447,8088
1792,8088
10781,7259
7944,7259
9490,3930
214,3930
1751,2488
1151,2488
9490,5444
1151,5444
1151,3551
1597,4668
10781,6437
202,6437
908,6437
4574,6397
10781,6397
4574,2479
10697,2479
4574,9601
9079,9601
9601,2902
4574,3194
10697,3194
4574,724
10697,724
4574,10253
10697,10253
9601,1587
4574,5045
10697,5045
10697,8609
1404,8609
4692,6159
10697,6159
10697,10334
7904,10334
9079,9960
305,9960
10697,10508
305,10508
10697,7484
305,7484
3558,10649
305,10649
9079,10495
305,10495
10697,6776
305,6776
9079,4982
305,4982
10697,3397
305,3397
1151,1675
9079,9474
1151,9474
10781,427
4207,427
9490,7435
1151,7435
10697,4470
1151,4470
10697,9297
5756,9297
146,1442
9079,1442
146,10592
9079,10592
10781,9470
200,9470
10781,1436
18,1436
3811,381
1799,7515
1799,1646
9079,8813
5329,8813
10425,533
10697,1753
9616,1753
10697,1133
9616,1133
1799,2397
1799,5323
1799,9407
1799,1215
9079,5281
5329,5281
9079,8285
5329,8285
10697,10859
1151,10859
5447,4456
2948,4456
10697,5899
4456,5899
10697,10687
4456,10687
10697,10075
9616,10075
10697,9367
50,9367
1151,5144
5144,1998
5144,9119
10697,1172
4658,1172
10697,5005
1151,5005
10697,2544
1151,2544
247,3039
10697,1966
3039,1966
10697,8447
3039,8447
10697,5440
3039,5440
10697,6556
3039,6556
10697,2264
3039,2264
10697,6090
3039,6090
3558,6216
9097,6216
1151,2187
10697,4140
2187,4140
10697,8833
2187,8833
10697,10255
1151,10255
9079,6736
5340,6736
10697,10511
4207,10511
4207,2194
10697,2589
2194,2589
9079,5219
2194,5219
10697,2771
2194,2771
10697,7087
111,7087
8289,883
9079,3072
883,3072
10697,3719
883,3719
9079,720
883,720
9079,654
883,654
10697,1250
883,1250
9079,2856
883,2856
9079,6286
883,6286
9079,1988
883,1988
10697,7135
883,7135
10697,8540
883,8540
10697,8912
883,8912
9079,4468
883,4468
9079,5349
883,5349
10697,5727
883,5727
10697,7494
883,7494
10697,8204
883,8204
10697,7956
883,7956
10697,1845
883,1845
9079,1312
883,1312
10697,5122
883,5122
10697,9666
883,9666
10697,10404
5340,10404
10697,3284
7542,3284
9079,6927
1151,6927
3558,7508
3854,7508
5037,622
9079,622
5037,4183
9079,4183
5037,4853
10697,4853
5037,5042
10697,5042
5037,5888
9079,5888
5037,2959
10697,2959
5037,3338
10697,10895
3338,10895
10697,9350
3338,9350
5037,1725
9079,1725
5037,4822
9490,4822
5037,8031
9490,8031
7407,8709
9079,8709
103,8298
9079,7638
8298,7638
9079,4044
8298,4044
10697,1319
1151,1319
3558,3129
82,3129
10697,5663
4162,5663
9079,3312
1151,3312
10697,7606
10318,7606
10697,4204
1151,4204
9383,10787
10697,3258
1151,3258
10697,721
8151,721
10697,10420
8720,10420
10697,2999
1151,2999
10697,8735
7542,8735
10697,992
7542,992
10697,3223
7542,3223
10697,10842
9976,10842
10697,5238
10318,5238
5238,8187
5238,1253
9079,3405
7542,3405
9079,944
908,944
10697,7249
1151,7249
3687,5311
7944,5311
10697,8541
5366,8541
10697,6268
5366,6268
10697,3493
5366,3493
10697,3345
87,3345
10697,6190
50,6190
10697,7633
9616,7633
10697,2749
50,2749
10697,6032
9616,6032
10781,4221
9616,4221
9079,8104
883,8104
9079,4838
1288,4838
10697,10775
10201,10775
10697,3218
87,3218
10697,9731
9616,9731
5340,8347
9079,5003
8347,5003
9079,9715
8347,9715
10697,2680
8347,2680
8347,7801
9079,2240
7801,2240
8347,1573
8347,6303
9079,10488
8347,10488
10697,10758
7801,10758
10697,9589
1151,9589
10697,538
7801,538
10697,2333
7801,2333
10697,10307
7801,10307
1151,10773
5340,8616
8616,3383
9079,10498
8616,10498
10697,2428
8616,2428
10697,3995
8616,3995
10697,10058
8616,10058
8616,4220
8616,10100
10697,5345
8616,5345
10697,9789
8616,9789
8616,4096
10697,1344
9924,1344
10697,2058
7542,2058
9908,6896
9079,9217
6896,9217
9079,1633
6896,1633
9616,8911
9616,4449
290,2554
9079,4027
2554,4027
10697,7568
2554,7568
10697,2696
1649,2696
10697,6082
456,6082
6082,9820
6082,1572
6082,6298
10697,3147
4505,3147
5346,1778
10697,8246
1778,8246
10697,8463
5346,8463
10697,1078
5346,1078
10697,10856
5346,10856
10697,6482
5346,6482
5346,9382
10697,10251
9382,10251
10697,6034
1778,6034
10697,1692
1778,1692
10697,7983
5346,7983
10697,3330
5346,3330
10697,10338
1778,10338
10697,10647
9616,10647
10697,380
9616,380
10697,6614
9616,6614
10697,1470
9616,1470
9536,6834
4182,7674
2437,116
86,3154
91,3154
9079,6115
1605,6115
9079,282
1605,282
2485,7796
1307,5251
3514,5251
5774,1307
7324,1307
6439,2940
7506,2940
7609,2940
286,4214
382,2417
9343,3814
851,3814
5622,10777
5622,2604
41,4496
4821,2280
9513,4821
382,6493
6009,4611
297,10426
9079,8918
1151,8918
297,6446
297,8745
4732,2485
297,10121
5297,7398
61,6613
5297,6613
5297,5851
4867,9668
4554,639
4554,4371
3457,9800
10002,9800
2838,9800
7491,9800
103,9800
9513,9800
9344,5420
2437,5420
754,5420
41,5420
4554,5420
290,5420
172,10228
4903,1715
7491,5424
2348,3366
7826,2348
7443,2909
4762,2909
103,7443
9513,8384
219,2171
8384,219
259,10526
815,4581
8620,2394
802,8620
9260,3965
2038,7060
3835,7060
9052,9260
86,8688
7620,8688
165,1526
165,8166
8037,1357
5774,8037
1379,5774
4889,1379
4182,1379
959,1309
10802,33
9052,4773
4373,5497
9513,800
9434,3781
2716,1557
9769,1557
2716,998
4903,4544
2716,4544
8610,4544
1766,3236
2716,3236
9343,5825
346,5825
2716,7268
6839,7268
2716,7571
2716,2620
9556,8395
2716,8395
4268,8328
7523,8328
2716,8328
4941,6098
2716,6098
5779,7486
2716,7486
7770,6302
2716,6302
8780,420
2716,420
5779,8301
2716,8301
9091,4495
10154,4495
8808,10154
2716,10154
2716,2712
6439,2930
2716,2930
7609,2930
5532,2579
7987,5653
103,150
49,150
128,9716
21,3924
6103,8598
10580,9148
5416,1477
7987,128
10697,8295
2055,8295
7987,5226
7523,5072
128,5903
8,5773
5532,7013
10203,9326
9815,1222
9532,1222
160,2235
9954,4323
2838,9954
2521,177
4071,177
177,5975
4714,5975
5975,7306
97,7306
177,1160
6435,7628
86,9476
177,9476
4153,6686
43,5951
6969,9203
9815,6969
9815,5372
8,3957
25,3957
1712,10328
57,10189
10189,8216
10189,9548
10189,9933
9515,3069
10189,3069
10189,6496
10189,4013
10189,10230
10189,2371
10189,9760
10189,5721
10189,6609
10189,5711
10189,8111
4005,1364
25,7248
4762,6862
4858,5578
13,8381
7998,8381
4941,4858
4941,3494
10880,9094
4941,4429
13,1005
7248,2709
1110,8835
2521,8835
8835,7196
2423,7196
13,279
7987,8695
4292,5509
9513,4292
4292,1247
4292,2840
3305,4511
292,6290
1867,8170
2309,3340
41,3340
5814,2193
9343,7664
86,292
279,292
7734,5814
3017,5814
199,1960
1962,530
7427,530
1151,530
219,5501
9897,8681
6492,8526
6492,9537
6492,7353
543,3486
2608,543
6492,3761
6492,596
6120,6002
1674,7097
7987,1674
6120,6699
8007,5982
4784,5701
8320,506
3969,5332
10002,3969
8610,5331
4182,4880
8837,237
7427,7727
6495,7727
7896,8599
8794,7625
6103,7005
907,9046
907,8714
1786,7991
3050,7991
907,10221
574,8542
574,10735
2038,10735
238,8128
8,8128
4889,173
5707,173
173,6811
173,2166
86,2761
173,2761
10080,8558
173,7409
7409,1995
173,7323
3978,5208
7491,3467
11,3714
10781,3316
1151,3316
8695,7627
8695,553
6500,8560
5643,4597
6423,3810
312,5837
48,6977
225,305
312,9538
10781,9068
3810,9068
4836,216
265,10226
261,265
3377,5706
855,9467
899,5889
100,5889
7523,5889
7542,5032
2991,5796
159,4365
3395,6491
4182,10608
4182,8553
4182,1229
5522,276
6500,10292
1987,3833
4182,4443
100,5336
3308,5336
5571,9963
3884,5571
1178,2181
2793,2181
7944,7685
4005,6326
9513,7660
1465,3034
4005,8750
1151,4700
10697,4829
456,4829
4163,7470
160,9014
160,7430
160,3266
1435,162
9161,5702
7266,5702
9161,6025
1375,6883
8125,6399
6644,6318
6644,7198
152,8125
9079,3976
10267,3976
181,1433
4858,7908
754,5850
754,284
754,9909
5967,7583
6997,9856
5913,9856
4554,9856
290,9856
8125,10267
7826,9309
8284,2443
3120,9434
6005,9434
6005,4699
6423,6591
10446,8247
10644,124
5825,1019
5920,10188
7698,6920
1398,261
3521,1213
2309,5621
2793,5621
5918,5770
5918,5478
3782,323
8275,1166
63,10378
3534,4800
7861,3510
5538,6182
9303,8860
856,9303
740,7982
10103,9399
856,10103
4554,5538
6324,8318
3509,1444
5538,1323
103,1323
8320,10871
6760,962
7650,962
962,5047
7855,5047
86,7085
962,7085
1307,8538
2423,8538
802,4415
5538,5786
103,5786
41,5786
132,3256
261,5988
261,132
5416,9127
6762,4688
8,6070
290,6070
8,9323
290,9323
8,3458
290,3458
8,936
290,936
8,10148
5983,9021
4182,9021
802,10838
1924,1258
124,626
1300,9815
2102,10536
10536,9946
1487,3335
10536,10634
10536,2188
9079,299
4966,299
4966,7479
2408,678
8690,5754
8,1452
10002,814
8,814
1300,9532
8,9532
128,10512
10555,6738
7427,3547
3854,4406
6423,605
1300,2736
132,4225
8213,1386
5400,6183
3534,6373
10697,4293
7341,4293
3509,1611
4163,10264
4163,7335
4163,3079
181,7290
10169,5875
10883,10169
4163,2893
10883,4400
4163,10337
4163,6095
4836,154
1904,155
1300,8607
6005,1465
7491,1997
103,1997
4182,1997
41,1997
4554,1997
512,3530
10644,512
9992,512
8155,9436
130,6868
8155,5125
8155,3311
7491,5107
8155,8807
7039,4996
2989,7039
4971,1667
40,2989
71,2481
7614,492
5447,2941
1151,2941
5530,5516
2038,5395
8295,8178
259,4626
9857,5132
7496,5442
172,5442
10290,5481
9513,503
6086,40
851,40
6495,9757
8384,1595
7060,10771
8384,4474
4474,6449
4474,1814
4474,6352
4474,1446
71,3610
10169,8571
10169,9025
1151,1979
2172,1979
7427,10386
41,10502
1366,131
185,131
7987,6067
86,7971
474,7971
6106,10586
4714,3264
474,3264
2380,9903
7987,2380
8150,7910
474,1121
8150,598
825,9744
140,1049
7987,6916
5343,4212
7987,5343
3534,6517
7987,3534
573,801
5626,8971
2991,287
8620,6007
9956,10642
2886,958
2540,2004
301,9360
10203,7088
261,3120
4071,9502
9502,1302
9052,7001
230,4250
474,4250
152,1243
152,9414
7604,230
5532,4438
964,4271
6470,4274
4274,5295
786,1027
5001,5000
41,5001
4648,3994
8,9496
8,7123
8,8148
2685,7068
4821,10675
4599,10675
124,3089
3089,9327
7402,8569
8656,1665
9956,1438
8569,7350
1924,8330
7821,8330
6120,6295
8569,5314
9079,88
9424,88
1151,88
1833,5999
8610,8260
815,8260
194,10201
9908,1833
7621,5266
4011,7300
100,4011
2087,4011
3525,6261
6230,4888
3277,6230
8569,1064
5319,8846
8569,1829
5528,4720
2038,8622
8,8622
1867,797
2685,6657
6657,4229
6657,3953
6657,6804
6657,7692
10203,3163
1379,1679
641,1679
669,7213
86,4045
1679,4045
3782,6447
6465,10299
200,6465
231,6849
5597,9195
3521,5597
6963,10215
200,7614
9364,926
7987,8069
3145,7784
5343,4408
2793,4408
8,10259
7987,4425
786,3362
786,2222
9513,2222
6005,4447
8,4447
4648,8570
2850,8800
8284,5353
9744,4904
9744,10124
2191,6374
4343,10652
7089,759
206,5994
170,6773
1398,4431
4154,4431
10750,7089
7270,8972
103,8972
526,2340
10846,4144
10212,9454
8,1908
10703,8316
3520,8803
2655,403
5051,4811
7987,4943
786,9201
7987,5236
5079,6621
41,6621
789,5124
4648,1099
9513,983
1366,3162
3162,7992
1366,1684
1768,1684
8,8587
503,6507
7427,9624
503,9624
9161,3296
9161,8837
6495,2106
4554,4433
1223,10082
17,10082
1,9112
1649,8397
4342,6221
7491,3870
7491,1209
259,8908
5001,3586
5001,7639
10848,2838
3024,1223
8927,5920
10188,8294
7987,6283
9055,1227
1445,10477
10316,9408
245,9408
245,9198
245,10368
4182,10368
245,6772
2102,1445
245,6722
245,9511
40,997
245,997
3273,3108
100,2772
2886,2772
1168,4975
290,6513
1749,3668
78,948
1647,8654
6906,186
7427,5159
6103,5443
9391,5113
388,1628
948,10083
6963,3125
9391,2497
10030,7736
388,3301
948,388
124,9897
4689,4491
7698,9761
8607,4806
2838,6081
4599,1050
9434,9170
1508,5188
4648,3421
3144,4280
8384,10513
1151,6145
2368,8251
8384,6511
5052,2926
6820,2439
9438,9791
9791,6271
100,6271
300,9422
825,6027
170,3649
118,3649
5264,10643
4867,7138
7987,10176
4867,4167
1151,6922
78,6922
4831,4369
9346,5413
5707,8465
131,6178
4344,7969
983,4344
948,3612
2150,6908
5817,6908
754,495
3050,9000
25,9000
7861,69
1649,10698
4781,6581
2521,6581
9956,4053
9091,1481
4781,1481
6055,1100
4602,8640
4602,4355
4821,8327
4821,5789
2038,4217
6940,1865
300,1275
9079,9152
10759,9152
9434,1392
1184,4702
7443,9143
4762,9143
4484,9663
4762,9663
7223,10568
4762,10568
5538,9600
48,8408
5056,5439
5056,7286
2850,3851
8169,8516
7698,8516
815,8516
2838,5817
3158,5817
3265,7369
10344,3265
8408,1548
44,2020
43,6560
243,5977
3381,6899
243,3878
3525,8499
171,4249
8408,5771
171,52
762,7825
2853,47
10781,196
171,196
171,10183
5447,8529
1151,8529
171,9235
171,29
7987,74
4784,2962
10446,7328
81,10446
10446,2635
1027,2551
5967,2732
3835,6934
3594,2005
6963,4194
200,8404
1292,10102
2076,781
9774,4974
9678,5936
3835,3656
152,3356
9457,2729
9018,9457
10203,6162
6997,1376
6997,8043
4648,8126
9417,6428
2150,9391
6963,7423
131,8661
131,5213
131,4619
230,4619
131,7597
131,4710
5801,2857
131,2454
131,3149
7229,3315
185,3315
131,7925
86,5303
131,5303
5751,750
1151,10256
256,1730
9018,256
1653,1480
214,2848
1792,2427
230,6348
6581,6348
6581,6238
10243,130
156,4331
156,1485
8169,8105
156,8105
9018,2581
128,8046
1445,10716
9069,4146
10359,6360
7169,7512
1,3657
3771,4235
9102,1152
10839,10359
7229,10549
7567,10549
10549,1838
61,1838
10549,8379
1671,8379
10662,10582
6902,6758
1021,6758
9461,8940
3906,8887
8465,5816
862,7071
9639,10493
78,10493
6760,1861
10105,1861
9266,70
46,4803
10839,2679
8610,135
1354,8500
9388,7821
10125,7598
7987,2073
277,3131
1184,304
1151,304
6079,264
4217,2689
3881,3066
1527,7545
6914,3790
6914,6369
6762,5488
1216,6902
851,6902
86,7954
1861,7954
230,9541
1861,9541
97,10584
894,10584
9471,5308
3740,10096
6390,5403
4921,126
7333,1321
909,4088
182,7333
1168,5540
164,100
5079,2670
2878,2603
7867,8949
6644,7559
6292,7559
5707,9969
5707,4946
6705,9588
9112,7667
4373,9979
7987,1854
10782,1308
851,1021
3740,4373
9632,6317
10056,8363
41,8154
2643,1378
41,1378
26,2643
41,6967
139,3095
983,7385
4831,5704
4689,5358
4689,2060
2160,2254
103,2254
6005,2254
41,2254
10781,2845
2948,2845
8863,2811
5319,10399
2348,220
1366,4450
1366,8755
1366,10362
5577,4805
5913,4805
41,4805
290,4805
8,7344
290,7344
25,4223
25,8866
225,7793
7793,10416
7793,4641
7793,9341
7793,6134
7793,7221
7793,8743
6630,5567
6267,3321
4554,4795
3388,10229
10359,3388
3936,2089
10173,3936
8185,989
2172,989
103,2970
862,2970
4554,5744
2437,2448
4554,4314
895,6096
6096,8511
895,3894
1,9242
4831,2365
8,9111
9111,1153
5538,10609
103,10609
6106,3822
254,3420
3520,5530
3360,6246
1867,8380
5707,2823
5522,0
307,0
8451,9766
97,7744
1944,7744
8295,522
9000,2477
86,8274
94,8274
6717,2292
10781,2757
2948,2757
7039,5961
2720,231
9513,234
6207,249
9018,7285
6257,6281
94,671
8690,4863
94,8137
8,1219
289,8220
8863,3016
679,9962
5641,6362
7443,7441
7443,10852
679,75
10513,5900
3634,8197
7194,2556
7443,6263
9079,6391
7912,6391
741,8968
4399,1157
10628,4399
7423,1936
8098,4166
6914,6069
6762,1024
6762,6793
6762,223
8524,994
86,5290
6304,5290
802,9737
6304,10519
4714,3505
6304,3505
5340,111
9774,6038
5416,8098
176,9430
4892,9519
3940,1614
8,1614
1827,7693
2685,10825
2685,1734
586,240
10825,6557
2685,3303
2685,3724
7826,8425
6055,5030
10070,5030
8384,4648
3835,4648
238,1864
5055,2308
9536,303
6211,7754
7674,8565
7987,4497
9161,4497
7826,5360
6005,10436
1987,10451
5519,7955
4762,5519
4400,2903
51,13
4400,1777
4400,1509
4400,10017
103,6829
862,6829
8223,8677
9513,8223
10173,5040
9461,6894
227,6894
2102,8342
200,285
6902,9461
1693,9461
200,5102
7341,2796
10327,10045
6005,10045
7621,10327
6130,2948
5913,10074
4182,10074
41,10074
4554,10074
9545,5026
2038,10665
374,5640
2093,1851
61,1851
3008,5948
1110,2552
9893,2552
170,5200
250,5200
2474,3889
4182,9281
4554,9281
4343,5175
8894,2566
6360,8624
8894,520
8894,3273
8894,9427
2948,10333
797,7924
6602,5719
5319,5085
8,7686
4554,6602
6167,5718
6005,7848
5751,3827
2102,8011
4932,4276
186,1259
1693,7339
10569,3555
8904,3286
152,8904
3611,7431
7333,5596
10070,7829
9424,3975
1151,3975
9545,6245
3360,6245
9424,9204
10272,8849
3814,8310
279,7
6055,4923
3416,3684
7813,3416
5211,3939
5707,5211
10341,3989
1641,3989
9906,4520
4587,4520
8656,5804
8656,2717
2102,7768
7768,2901
4597,10572
6005,10349
290,9329
3989,2236
6210,2236
2302,10888
7894,484
5610,4387
1649,1130
3198,61
9079,151
11,151
9022,1187
6702,4620
6702,10
7169,2508
11,6924
10484,8958
10697,3779
6005,3779
10697,8436
1151,8436
5001,1972
9518,2413
43,3584
21,429
5340,7177
8,10614
8518,6309
182,10562
9906,9970
851,7321
3820,10778
8384,8325
9027,1418
9055,6928
5588,6928
3817,6743
4290,9416
286,611
2825,10501
9513,3817
1641,3817
3525,7053
456,4022
4022,6855
4022,7889
4022,5024
4022,1615
4022,6729
4022,537
3323,9482
6055,5187
7491,2735
5519,808
10173,7648
851,6055
103,4377
9513,4377
4554,4377
1795,1238
262,224
4182,2321
3360,9409
7169,244
1288,1779
10729,10848
5264,7694
1238,7365
7491,7169
2432,8014
9260,6432
9815,5891
9815,6241
2172,6252
9815,830
9815,2141
9815,7705
43,7811
8425,3075
598,5170
598,7327
1712,1356
3678,8432
6079,189
10005,4686
4276,8058
6380,6141
9461,3678
4714,3678
6641,3766
4762,6641
7821,3415
7427,5984
13,615
7491,3127
9291,3127
10197,10516
2181,6247
8425,7122
9471,2907
7998,4161
9828,2720
4836,3287
5681,8589
5681,3344
7995,5248
1151,2218
9876,1575
2181,10194
6988,10194
4831,9135
825,2108
1774,7709
1386,9073
4781,9898
4781,3351
7987,10786
10786,10887
10786,952
6641,6018
6641,3496
294,7225
10103,10403
5493,5766
152,6249
6005,5375
8213,254
710,1345
9552,1640
862,1640
1774,4945
2172,7105
206,10745
1766,10745
1151,8801
10529,2290
259,4024
7392,893
1398,7243
9876,7243
1151,7243
1398,6202
3542,8250
7392,1439
1904,8422
259,2067
2700,3440
61,3440
2700,3803
5519,8613
5519,4955
9552,8978
6604,82
4407,4210
200,4407
9632,9432
265,6144
6144,5390
9295,1494
2883,9598
5055,1281
71,4287
4287,9914
182,10205
2407,182
3120,9550
9434,6499
9550,6499
9567,9675
8610,9675
135,5043
3050,5043
4892,10438
97,6278
9585,6278
246,1889
9300,1889
9515,9172
2007,9172
227,7678
2521,585
9678,419
8610,1770
8610,5057
300,15
9291,242
290,242
3936,3037
3936,2035
3936,10150
6963,703
3936,3842
9502,7422
215,7483
215,3257
9954,6944
4966,8804
8418,6350
8768,8418
3881,7107
573,9994
7987,10131
5274,4902
6760,104
41,104
9906,5274
6790,147
118,147
4182,8243
4182,5472
6760,7594
10102,7594
8551,7579
43,3370
9161,5117
5528,5117
7987,10623
908,6119
9234,5725
9234,5573
6119,10783
103,10783
2027,8476
2027,4241
8,1095
5397,8304
4182,8304
10125,2207
2093,7331
1962,6925
2076,6925
4892,3390
108,1839
1987,9390
1987,4304
3395,1305
2087,7913
7287,7439
241,6398
4373,7092
8607,4774
7427,8100
4926,8100
2087,4859
1647,10661
5416,8597
802,3789
8757,3705
4290,5971
145,10708
1239,10708
9843,3838
10569,6777
1288,7989
2970,10663
103,9507
862,9507
8069,9396
5657,5551
9079,8880
3520,8880
7496,1685
6790,1685
5199,1685
8275,14
10197,362
6963,8460
2870,1044
10439,10322
8551,10322
3678,2113
227,2113
6968,2996
281,10759
6758,1014
285,7366
825,9752
4811,6806
103,6806
4811,2878
4811,5881
4811,3748
4811,1208
41,1208
4811,6327
8451,8337
290,6167
1540,8746
4182,2351
7427,6968
285,6968
10070,409
7987,10185
7987,2098
1398,6330
4154,6330
8384,2528
10513,7524
8656,2466
983,8045
3360,1483
7551,9776
10070,7093
5503,10656
10735,5503
1647,10460
3351,788
5340,3423
2601,871
7867,8407
10710,1663
10710,1212
10710,584
10070,3055
5774,3148
2093,2339
4268,3681
2758,3681
8607,8764
6694,4545
4892,3566
4740,8449
9079,8496
1151,8496
5359,2758
284,3796
5236,2431
5538,580
103,580
9513,580
1527,271
3940,1689
97,7250
3947,7250
1833,7621
8125,4368
7169,7766
3824,1371
3027,5828
86,5828
152,5165
8418,6691
3740,6692
5079,2007
2007,1297
5610,1297
9545,7703
3027,10370
10290,4350
7621,10855
6465,9151
7423,2444
3681,10016
7609,38
1256,776
4732,916
265,1711
4475,665
3027,9316
38,8312
38,9254
3681,5438
38,1869
3027,4133
230,4133
8841,4124
7664,1347
5513,1347
1,10530
4958,9848
8820,3702
3027,10854
6968,157
3681,7386
8904,4681
6207,4681
3377,1490
9052,2863
9052,9431
9052,5910
9052,2723
9924,9117
6417,7634
2321,2648
172,10788
8045,3971
1151,9514
7655,5246
4071,10350
1768,10350
10438,3484
3137,9292
1766,9292
2093,404
8620,6371
8768,8722
5542,8722
2736,7007
2736,4518
10290,5387
7270,8090
10555,8090
290,8090
6963,719
5400,7457
8768,5734
9434,1883
5180,1883
3120,5180
5967,8982
4732,2048
7698,737
7698,4412
3024,7537
6292,7537
10555,4674
8477,4674
9344,4018
3763,6923
9052,3763
2739,610
