mirna,disease
667,201
146,201
25,201
98,201
631,201
418,201
435,201
672,201
236,211
455,211
51,211
592,211
479,211
590,211
667,211
67,211
533,211
363,211
238,211
96,211
326,211
683,211
163,211
87,211
506,211
342,211
616,211
69,211
624,211
295,211
34,211
413,211
637,211
433,260
604,260
308,260
678,260
414,260
301,260
629,260
527,260
597,260
289,260
377,260
553,260
176,260
393,260
651,260
26,260
315,260
316,260
434,260
83,260
521,260
407,260
600,260
13,260
319,40
88,40
29,40
262,40
414,40
688,40
649,40
629,40
292,40
264,40
383,40
75,40
148,40
634,40
309,40
297,40
438,40
570,40
412,40
325,40
615,40
23,40
172,40
43,40
580,40
417,40
313,238
483,238
279,238
177,238
652,238
51,238
240,238
548,238
103,238
33,238
516,238
303,238
291,238
553,238
84,238
180,238
289,238
160,238
504,238
253,238
567,238
354,238
43,238
86,238
227,238
315,238
10,238
114,238
408,238
577,238
415,238
305,238
428,238
2,238
322,238
40,238
172,145
272,145
39,145
479,145
410,145
679,145
143,145
659,145
326,145
169,145
482,145
455,145
465,145
509,145
519,145
441,145
528,145
292,145
663,145
603,145
488,145
258,145
710,145
270,145
243,145
147,281
381,281
453,281
485,281
322,281
156,281
352,281
263,281
409,281
345,281
233,281
668,281
607,281
614,281
343,281
368,281
683,281
6,281
646,281
681,281
708,281
440,281
218,281
680,281
581,281
434,111
302,111
550,111
694,111
50,111
239,111
544,111
526,111
429,111
579,111
426,111
493,111
593,111
250,111
524,111
580,111
321,111
354,111
506,111
307,111
76,111
143,111
521,111
616,111
4,111
43,111
152,111
605,278
652,278
692,278
264,278
330,278
452,278
558,278
495,278
15,278
101,278
433,278
132,278
68,278
370,278
156,278
47,278
341,278
537,278
705,278
502,278
372,278
13,278
627,278
257,278
82,278
34,278
178,278
303,278
283,278
286,278
46,278
654,278
375,278
154,278
128,232
35,232
82,232
141,232
654,232
75,232
655,232
469,232
380,232
526,232
669,232
569,232
55,232
646,232
78,232
236,232
343,232
659,232
355,232
422,232
107,232
531,232
14,232
322,232
671,232
398,232
280,232
551,232
681,232
134,232
625,232
698,232
324,232
446,232
675,232
537,232
481,232
182,232
586,232
315,310
347,310
160,310
379,310
63,310
323,310
44,310
620,310
600,310
550,310
362,310
87,310
244,310
68,310
153,310
505,310
542,310
42,310
277,310
653,310
634,310
538,310
100,310
410,310
40,310
571,310
202,310
129,310
388,310
409,310
118,310
357,310
447,310
461,310
479,310
61,310
422,310
350,310
6,170
235,170
61,170
495,170
84,170
668,170
511,170
50,170
678,170
336,170
288,170
491,170
531,170
127,170
16,170
203,170
171,170
128,170
90,170
80,170
590,170
5,170
499,170
414,170
231,58
680,58
224,58
256,58
189,58
477,58
569,58
300,58
387,58
530,58
266,58
230,58
228,58
314,58
347,58
550,58
453,58
243,58
523,58
315,58
107,59
42,59
84,59
699,59
1,59
585,59
578,59
552,59
533,59
366,59
123,59
371,59
19,59
180,59
26,59
713,59
269,59
119,59
530,59
689,59
325,59
44,59
367,59
471,59
57,59
387,59
166,59
364,59
54,169
346,169
45,169
423,169
486,169
24,169
365,169
432,169
644,169
615,169
297,169
673,169
125,169
246,169
591,169
513,169
464,169
249,169
529,169
165,169
424,169
411,169
493,169
677,169
322,169
51,169
156,169
71,169
167,169
263,169
408,169
290,169
72,169
312,169
481,169
399,169
161,169
388,169
445,205
177,205
40,205
570,205
710,205
648,205
345,205
326,205
200,205
682,205
617,205
581,205
134,205
610,205
205,205
93,205
517,205
241,205
233,205
202,205
228,205
175,205
393,205
16,205
700,205
655,205
615,205
388,205
686,205
469,205
551,205
407,205
550,205
523,205
155,205
235,205
433,205
73,140
243,140
387,140
550,140
559,140
311,140
126,140
644,140
317,140
593,140
381,140
421,140
93,140
519,140
452,140
27,140
502,140
415,140
510,140
384,140
703,140
708,140
226,140
305,140
444,140
103,140
22,140
492,140
221,140
589,140
558,140
465,140
493,140
384,29
673,29
397,29
127,29
526,29
693,29
323,29
12,29
644,29
360,29
553,29
645,29
84,29
660,29
423,29
410,29
303,29
472,29
211,29
102,29
289,29
481,29
201,29
603,29
556,29
134,29
523,29
610,29
302,268
182,268
604,268
135,268
10,268
674,268
114,268
16,268
529,268
166,268
132,268
606,268
456,268
287,268
93,268
296,268
669,268
610,268
398,268
272,268
77,268
690,268
674,174
293,174
545,174
381,174
622,174
576,174
520,174
491,174
40,174
117,174
240,174
424,174
487,174
213,174
83,174
637,174
364,174
590,174
562,174
354,174
106,174
512,174
345,174
107,174
90,174
15,174
152,174
382,174
357,174
642,174
218,61
111,61
603,61
543,61
497,61
579,61
223,61
49,61
186,61
487,61
483,61
531,61
286,61
290,61
323,61
110,61
224,61
38,61
22,61
206,61
184,61
266,61
161,61
649,61
680,61
278,61
217,271
493,271
365,271
568,271
254,271
293,271
6,271
12,271
369,271
91,271
513,271
427,271
680,271
157,271
533,271
317,271
267,271
283,271
106,271
448,271
446,271
199,271
225,271
468,271
125,271
274,271
61,271
522,271
524,271
467,271
345,271
122,271
522,296
311,296
172,296
531,296
575,296
467,296
435,296
262,296
410,296
176,296
142,296
346,296
347,296
8,296
155,296
378,296
351,296
534,296
540,296
116,296
10,296
344,296
692,296
301,296
509,296
682,296
642,296
682,301
297,301
398,301
596,301
544,301
627,301
49,301
36,301
586,301
428,301
529,301
701,301
25,301
400,301
75,301
657,301
289,301
277,301
371,236
21,236
414,236
47,236
52,236
668,236
638,236
202,236
159,236
703,236
645,236
483,236
317,236
620,236
648,236
454,236
570,236
671,236
251,236
700,236
472,236
83,236
348,236
614,236
302,236
471,236
319,236
591,236
699,236
44,236
699,6
185,6
102,6
385,6
501,6
318,6
236,6
502,6
278,6
71,6
351,6
420,6
199,6
489,6
286,6
493,6
27,6
562,6
606,6
485,6
632,6
182,6
216,6
345,6
690,6
544,6
348,6
143,6
365,6
642,6
512,32
326,32
703,32
359,32
533,32
320,32
679,32
601,32
60,32
272,32
684,32
491,32
504,32
636,32
528,32
641,32
665,32
556,32
103,32
314,32
640,32
51,32
521,32
132,32
699,32
281,32
323,32
324,32
474,32
432,32
236,32
134,32
448,32
152,32
566,32
96,32
360,26
616,26
690,26
185,26
647,26
260,26
637,26
504,26
159,26
539,26
564,26
205,26
425,26
656,26
433,26
705,26
535,26
589,26
269,26
115,26
145,26
105,26
375,26
140,26
449,26
146,26
53,26
290,26
399,26
534,26
296,26
323,26
250,26
448,183
647,183
194,183
38,183
256,183
94,183
450,183
574,183
189,183
221,183
219,183
483,183
106,183
642,183
513,183
107,183
252,183
312,183
214,183
499,183
264,183
510,183
200,183
334,183
680,183
520,183
656,183
639,183
71,183
160,183
706,183
166,183
13,183
638,183
163,165
518,165
193,165
497,165
109,165
369,165
653,165
305,165
166,165
6,165
460,165
447,165
203,165
389,165
52,165
516,165
699,165
115,165
633,165
108,165
567,165
385,165
408,165
217,165
55,165
53,165
634,165
326,165
505,165
437,165
264,165
78,93
102,93
176,93
100,93
248,93
401,93
541,93
626,93
685,93
482,93
211,93
280,93
28,93
197,93
574,93
382,93
278,93
276,93
668,93
92,93
411,93
352,93
113,93
334,93
690,93
439,93
273,93
583,93
314,93
395,93
324,93
431,93
348,93
53,259
273,259
514,259
149,259
378,259
117,259
56,259
88,259
633,259
713,259
616,259
478,259
561,259
548,259
568,259
704,259
457,259
150,259
36,259
452,259
160,259
513,259
291,259
508,259
319,259
422,259
702,259
486,259
535,259
487,259
495,204
256,204
166,204
405,204
44,204
381,204
472,204
398,204
144,204
612,204
314,204
79,204
567,204
89,204
438,204
533,204
86,204
622,204
713,204
603,204
192,204
527,204
548,204
487,204
62,204
330,204
540,204
645,204
187,247
589,247
421,247
202,247
9,247
672,247
449,247
111,247
453,247
391,247
144,247
381,247
650,247
81,247
606,247
621,247
565,247
262,247
367,247
504,247
418,247
288,247
366,249
31,249
277,249
360,249
456,249
677,249
405,249
92,249
563,249
295,249
526,249
44,249
196,249
71,249
150,249
378,249
308,249
705,249
376,249
397,249
413,249
672,249
436,249
343,249
696,249
687,249
565,249
70,249
502,249
152,249
27,249
580,249
433,126
92,126
79,126
487,126
488,126
170,126
97,126
35,126
197,126
308,126
73,126
329,126
230,126
508,126
148,126
636,126
434,126
612,126
405,126
697,126
109,126
518,126
606,126
265,126
336,126
111,126
580,126
159,126
272,126
150,126
107,126
125,126
153,126
667,126
170,63
280,63
104,63
522,63
82,63
459,63
145,63
311,63
710,63
431,63
103,63
211,63
433,63
659,63
120,63
546,63
396,63
514,63
216,63
244,63
657,63
663,63
190,63
703,63
184,63
181,63
317,63
645,63
18,63
664,63
402,63
196,63
401,63
126,63
397,63
309,19
24,19
608,19
525,19
360,19
26,19
248,19
546,19
392,19
243,19
380,19
474,19
637,19
61,19
372,19
556,19
458,19
114,19
683,19
594,19
334,19
43,19
350,19
355,19
25,19
478,19
604,19
15,202
305,202
239,202
240,202
79,202
152,202
663,202
423,202
293,202
697,202
36,202
289,202
583,202
614,202
482,202
444,202
341,202
597,202
455,202
592,202
384,202
302,202
632,202
347,202
676,202
287,202
695,202
41,202
186,202
603,202
342,202
2,202
134,305
295,305
413,305
234,305
213,305
94,305
561,305
210,305
21,305
434,305
386,305
481,305
331,305
16,305
691,305
544,305
659,305
595,305
8,305
594,305
509,305
350,305
253,305
36,305
265,305
578,305
449,305
712,305
640,305
346,305
316,305
700,305
501,305
102,305
272,151
387,151
44,151
265,151
694,151
529,151
637,151
627,151
517,151
443,151
79,151
330,151
608,151
481,151
83,151
51,151
90,151
663,151
398,151
247,151
563,151
619,151
342,151
710,151
395,151
250,151
208,151
431,151
488,151
216,151
123,49
596,49
137,49
26,49
660,49
697,49
528,49
278,49
17,49
374,49
89,49
32,49
352,49
167,49
73,49
641,49
399,49
97,49
540,49
178,49
405,49
276,49
688,49
20,49
239,49
121,49
578,49
64,49
529,49
712,49
702,49
527,49
56,49
9,49
193,75
546,75
337,75
223,75
412,75
474,75
244,75
623,75
423,75
266,75
673,75
327,75
340,75
38,75
112,75
684,75
424,75
456,75
695,75
561,75
335,75
638,75
528,75
359,75
591,75
477,75
616,185
555,185
41,185
193,185
254,185
82,185
132,185
564,185
55,185
217,185
440,185
514,185
22,185
243,185
287,185
437,185
595,185
568,185
470,185
262,185
422,185
561,185
325,185
332,185
365,185
336,185
110,185
97,218
51,218
328,218
76,218
591,218
400,218
574,218
657,218
371,218
691,218
183,218
250,218
545,218
219,218
546,218
500,218
267,218
383,218
510,218
624,218
402,218
188,218
389,218
516,218
642,218
416,218
82,218
540,218
541,218
610,218
274,218
318,218
544,218
559,88
291,88
427,88
340,88
431,88
692,88
538,88
209,88
169,88
405,88
165,88
426,88
23,88
658,88
175,88
543,88
285,88
415,88
253,88
401,88
476,88
228,88
310,88
104,88
182,88
325,88
187,88
437,88
594,83
581,83
673,83
423,83
254,83
404,83
430,83
368,83
631,83
396,83
43,83
105,83
535,83
216,83
238,83
84,83
706,83
186,83
57,83
15,83
210,83
37,83
462,83
593,83
577,83
649,83
529,83
694,74
629,74
484,74
439,74
398,74
190,74
256,74
709,74
708,74
44,74
235,74
584,74
601,74
173,74
696,74
291,74
321,74
574,74
384,74
53,74
30,74
689,74
688,74
454,74
342,74
712,74
500,74
186,74
113,74
229,74
705,74
323,74
452,74
411,74
450,74
161,74
518,74
490,74
608,74
617,74
131,20
291,20
45,20
638,20
607,20
133,20
102,20
218,20
363,20
333,20
661,20
242,20
617,20
473,20
688,20
355,20
277,20
267,20
229,20
666,20
198,20
223,20
153,20
222,20
327,20
292,20
256,20
532,20
398,20
113,20
69,20
491,20
430,213
107,213
140,213
302,213
459,213
536,213
685,213
423,213
403,213
169,213
514,213
273,213
596,213
556,213
182,213
68,213
247,213
395,213
206,213
201,213
534,213
519,213
523,213
145,213
289,213
268,213
219,213
251,213
185,213
153,284
659,284
44,284
535,284
121,284
239,284
528,284
601,284
249,284
415,284
57,284
519,284
32,284
503,284
60,284
539,284
439,284
661,284
328,284
629,284
155,284
671,284
680,284
573,284
313,284
682,284
305,284
459,284
324,284
583,248
206,248
524,248
109,248
628,248
590,248
251,248
556,248
289,248
343,248
506,248
402,248
613,248
372,248
36,248
545,248
408,248
256,248
116,248
502,248
436,248
570,248
201,248
265,248
646,248
466,248
498,248
117,248
567,248
437,248
90,108
433,108
672,108
701,108
127,108
124,108
148,108
2,108
461,108
522,108
458,108
566,108
210,108
580,108
514,108
186,108
340,108
577,108
140,108
410,108
545,108
564,108
706,108
53,108
128,108
439,304
688,304
598,304
101,304
514,304
162,304
429,304
257,304
1,304
65,304
94,304
201,304
695,304
653,304
639,304
98,304
597,304
319,304
637,304
635,304
45,304
80,304
456,304
692,304
316,304
422,304
594,304
649,304
360,304
322,304
351,304
443,304
667,304
158,304
376,304
312,304
120,282
642,282
285,282
484,282
254,282
361,282
432,282
98,282
215,282
668,282
404,282
662,282
284,282
39,282
2,282
639,282
431,282
298,282
237,282
273,282
554,282
392,282
686,282
212,282
438,282
548,282
90,282
253,282
244,282
555,282
506,282
75,282
483,282
354,282
661,282
51,282
176,282
513,135
16,135
91,135
387,135
522,135
35,135
661,135
542,135
257,135
284,135
711,135
33,135
142,135
600,135
561,135
460,135
699,135
184,135
402,135
618,135
585,33
251,33
74,33
444,33
6,33
212,33
655,33
440,33
443,33
451,33
425,33
433,33
9,33
595,33
70,33
67,33
455,33
480,33
382,33
211,33
14,33
84,33
167,33
109,33
246,33
471,33
434,33
515,123
490,123
435,123
576,123
189,123
311,123
704,123
618,123
204,123
180,123
24,123
627,123
697,123
398,123
113,123
476,123
570,123
331,123
611,123
546,123
363,123
400,123
261,123
525,123
508,123
393,123
705,123
372,124
186,124
611,124
72,124
631,124
415,124
170,124
586,124
638,124
701,124
307,124
548,124
21,124
355,124
255,124
306,124
190,124
313,124
678,124
657,124
370,124
270,124
86,124
605,124
278,124
604,124
