mirna,disease
210,276
134,276
43,276
237,276
705,276
373,276
681,276
0,141
244,141
314,141
213,141
215,141
655,141
30,141
142,141
648,141
453,141
484,141
85,141
140,141
270,141
628,141
449,141
50,141
159,141
328,141
340,141
296,141
603,141
439,141
219,141
201,141
596,141
572,141
600,141
489,141
567,141
107,141
374,141
548,141
291,141
64,141
208,141
212,141
320,141
134,141
232,141
678,141
44,141
400,141
505,141
18,141
230,112
240,112
296,112
416,112
320,112
442,112
244,112
64,112
451,112
267,112
685,112
73,112
392,112
318,112
0,112
213,112
159,112
504,112
295,112
458,112
359,112
352,112
569,10
536,10
425,10
543,10
571,10
615,10
178,10
296,199
0,199
373,199
88,199
244,199
215,199
264,199
49,199
230,199
219,199
567,199
494,199
309,199
295,199
611,199
681,199
604,199
559,199
419,199
451,199
591,254
353,254
159,254
244,254
702,254
473,254
499,220
281,50
651,50
487,50
373,50
402,50
400,50
494,50
309,50
392,50
88,50
151,50
613,50
505,50
82,50
214,50
604,50
184,50
631,50
91,50
140,50
698,50
128,50
0,146
340,146
244,146
591,146
331,146
483,146
337,146
134,146
448,146
135,146
526,146
592,146
702,146
453,146
231,146
105,146
320,146
433,146
610,146
655,146
215,146
219,146
540,146
241,146
70,146
496,146
301,146
494,146
309,146
668,146
296,146
654,146
338,146
700,146
146,64
107,64
307,64
0,64
596,64
527,215
320,215
244,215
570,215
648,215
296,215
185,215
215,215
559,215
159,215
453,215
316,215
635,215
596,215
558,215
30,215
85,215
65,215
662,215
439,215
126,215
627,215
331,215
142,81
203,187
107,187
139,187
648,187
455,187
442,187
244,187
301,187
449,187
159,187
0,187
684,187
402,39
244,39
458,39
648,39
570,39
0,39
203,39
144,39
19,39
700,39
296,39
174,39
222,39
266,39
134,39
340,39
373,39
478,8
591,8
590,8
81,8
314,8
649,8
501,8
145,8
70,8
142,8
518,8
207,8
0,8
548,8
25,8
558,8
655,8
425,8
638,8
295,8
224,8
139,8
558,176
70,176
395,176
454,176
591,176
95,186
458,186
416,186
565,186
105,186
44,186
441,186
598,186
64,186
244,186
291,186
579,186
544,186
442,186
603,186
693,186
267,186
249,186
661,186
320,186
65,186
374,186
139,186
435,14
270,14
153,14
637,14
526,14
374,14
648,14
0,14
134,14
244,242
159,242
297,242
696,242
226,242
373,242
400,242
494,242
392,242
650,242
142,242
53,242
518,242
73,242
231,242
488,242
14,242
530,242
45,242
613,203
505,203
678,203
419,203
435,203
95,203
430,203
159,203
17,203
373,127
402,127
400,127
494,127
309,127
392,127
184,127
631,127
86,127
405,127
244,127
105,127
361,127
567,127
536,127
648,127
219,127
684,127
64,127
487,127
249,127
501,127
320,127
295,127
175,127
191,127
81,127
267,46
302,46
296,46
244,46
488,46
558,46
338,46
654,106
572,106
105,106
592,106
314,106
331,106
439,106
658,106
137,106
678,106
117,106
534,106
697,106
139,106
176,106
0,76
373,76
402,76
400,76
494,76
309,76
392,76
184,76
631,76
320,76
416,125
147,125
310,125
610,125
307,125
433,125
1,125
466,125
365,125
314,125
35,125
135,125
343,125
373,125
400,125
655,125
448,125
312,125
654,125
19,125
402,125
494,125
309,125
392,125
184,125
631,125
681,125
244,125
134,125
159,125
401,125
419,125
219,125
87,125
73,125
600,125
489,125
82,125
176,125
15,125
49,125
302,125
331,125
301,125
430,125
372,125
505,125
374,125
171,125
14,125
537,125
603,125
297,125
407,125
231,125
449,125
86,125
405,125
559,125
200,125
107,125
579,125
596,125
296,125
591,125
571,125
193,125
410,125
56,125
50,125
59,125
283,125
281,125
226,125
62,125
249,125
103,125
488,125
105,125
627,125
435,142
373,142
320,142
596,283
433,283
147,283
296,283
64,283
451,283
399,283
569,283
280,283
435,283
548,283
35,283
558,283
331,28
212,28
559,28
190,28
263,28
58,28
526,28
295,28
439,28
483,28
538,28
687,28
589,28
215,28
425,28
244,28
134,28
558,28
504,28
195,28
0,28
70,28
352,28
107,28
638,28
591,28
419,28
655,28
410,28
49,28
611,28
387,28
465,28
296,28
328,253
567,253
439,253
702,253
70,253
159,253
639,253
310,253
661,253
545,253
88,253
80,253
147,253
95,253
113,253
73,253
270,253
439,65
244,65
296,65
0,65
655,65
449,65
655,95
652,95
312,95
340,95
113,95
214,95
583,95
211,95
630,95
70,99
237,99
661,99
545,99
159,99
394,99
312,99
176,99
0,99
439,99
244,11
559,11
107,11
0,11
567,11
648,11
231,11
596,11
295,11
570,11
375,11
388,11
374,11
176,11
328,11
19,11
159,11
439,11
442,11
266,11
501,11
340,11
453,11
488,11
373,11
402,11
400,11
392,11
425,11
226,11
527,11
145,11
296,11
364,11
139,11
208,11
331,11
235,11
451,11
421,11
559,286
0,286
579,226
159,226
453,226
244,226
361,226
139,226
296,226
572,226
147,226
448,226
559,226
199,226
416,226
189,226
208,226
565,226
231,226
488,226
685,226
320,226
458,226
579,102
0,102
107,102
591,102
25,102
86,102
405,102
244,102
425,102
394,68
185,250
244,250
64,250
559,250
0,250
551,250
302,250
295,250
512,250
65,250
374,250
658,250
137,250
570,250
654,250
501,250
0,274
244,274
113,274
135,274
439,274
25,274
425,274
501,274
678,274
681,274
64,274
70,30
244,30
439,115
658,115
653,115
320,115
591,115
648,115
558,115
402,168
565,168
105,168
368,168
219,168
19,168
655,168
78,168
44,168
373,168
352,168
400,168
494,168
392,168
184,168
56,168
244,168
419,168
213,168
134,168
302,168
231,168
488,168
603,168
101,168
364,168
310,168
62,168
266,168
650,168
505,168
25,168
165,168
596,168
226,168
439,168
519,168
95,168
159,168
185,168
328,168
190,168
263,168
413,168
689,168
208,168
583,168
388,168
214,168
399,168
449,168
35,168
425,168
658,168
137,168
678,168
558,172
0,172
654,172
159,230
565,230
105,230
340,230
283,230
49,230
373,230
392,230
147,230
654,230
64,230
91,230
213,230
215,230
526,230
140,230
476,233
544,233
159,233
603,233
565,233
105,233
244,233
683,233
175,233
191,233
91,233
248,233
26,233
2,233
106,233
417,233
373,233
184,233
631,233
14,233
208,233
534,233
171,233
698,233
128,233
699,233
169,233
630,233
235,233
681,233
463,233
353,233
308,233
569,233
567,233
442,233
402,233
338,233
518,233
86,233
702,233
473,233
650,233
419,233
659,233
286,233
520,233
655,233
588,233
107,233
400,233
494,233
392,233
301,233
449,233
197,233
648,233
64,233
185,233
596,233
399,233
193,233
352,233
242,233
297,233
325,233
706,233
685,233
483,233
680,233
241,233
326,233
291,233
310,233
231,233
558,233
448,233
213,233
331,233
274,233
453,233
85,233
394,233
174,233
226,233
142,233
439,233
116,233
147,233
488,233
61,233
465,233
540,233
176,255
596,255
159,255
227,255
219,255
655,255
222,255
340,255
558,255
134,255
226,255
320,255
244,255
151,255
581,255
469,255
584,97
207,97
14,97
449,97
504,97
478,97
244,97
113,97
476,97
291,97
302,97
610,97
425,97
0,97
442,97
266,97
603,97
231,97
488,97
439,97
352,97
210,97
591,97
235,97
399,97
596,66
686,66
219,66
352,66
392,66
227,66
203,66
182,66
648,66
654,66
448,66
135,66
230,66
559,66
681,66
302,66
458,66
460,66
215,66
548,66
511,66
91,66
416,227
296,227
88,227
430,227
686,227
372,227
458,227
82,227
466,116
159,116
147,116
310,116
270,256
20,15
38,15
367,15
554,15
606,15
573,15
604,15
358,15
500,15
696,15
12,15
296,15
95,15
68,212
565,155
105,155
296,155
107,155
596,155
501,155
534,155
592,155
635,155
458,155
101,155
137,155
10,155
478,241
219,241
182,241
73,241
588,241
159,241
185,241
207,159
343,159
231,159
451,159
559,159
91,159
296,67
296,182
296,150
654,150
291,150
296,208
244,208
0,208
657,208
439,208
230,208
223,208
19,2
0,2
213,2
296,128
244,128
296,192
162,288
362,288
425,109
373,109
134,109
333,109
185,109
199,280
296,18
0,18
295,18
373,18
503,18
185,18
439,18
65,18
287,18
387,18
142,18
3,267
205,267
296,266
338,266
185,266
497,295
70,295
105,295
368,295
373,295
400,295
494,295
392,295
635,295
264,295
702,22
425,194
589,120
687,120
194,120
439,120
658,120
137,120
678,120
244,120
572,120
226,120
232,120
295,120
139,120
11,120
553,120
558,120
85,120
352,120
0,120
101,287
310,190
301,190
685,190
147,190
314,190
543,190
632,190
572,190
465,190
244,190
402,164
244,164
296,164
185,164
314,164
501,164
0,164
649,164
320,164
442,164
559,164
62,164
373,164
134,164
0,193
591,193
702,193
373,193
662,193
283,193
548,133
64,133
95,133
488,133
182,133
373,133
439,133
326,133
0,133
449,133
142,133
518,133
185,133
302,133
173,133
510,133
139,133
244,27
0,27
453,27
215,27
425,27
685,27
400,27
134,27
140,27
64,198
65,198
231,198
488,198
603,198
19,198
527,198
373,198
400,198
494,198
392,198
544,198
630,198
159,198
19,31
296,31
159,217
244,217
293,217
5,217
113,217
226,217
526,217
596,217
536,217
458,217
91,217
107,217
320,217
185,217
190,217
263,217
352,217
449,217
598,217
573,217
99,217
25,217
442,217
266,217
407,217
58,217
82,217
469,217
312,217
208,217
64,217
268,217
295,217
231,12
630,12
244,12
331,12
544,12
655,12
176,12
296,12
0,12
139,12
2,12
603,12
212,12
175,12
191,12
504,12
320,12
328,12
632,12
295,12
399,12
13,12
654,12
248,12
64,12
30,12
159,12
185,12
451,12
310,12
591,12
291,188
159,188
442,188
25,188
534,188
244,188
340,4
559,4
0,4
320,4
244,4
613,178
451,178
458,178
678,178
107,178
596,178
176,178
134,178
435,178
291,178
85,178
142,178
131,178
219,178
91,178
144,178
226,178
147,178
655,178
159,178
488,178
264,178
213,178
368,178
62,178
338,178
105,178
534,178
592,178
337,178
35,178
558,178
215,178
526,178
326,178
310,178
139,178
466,178
672,178
208,178
104,178
603,178
0,178
491,178
167,178
2,178
0,100
559,100
244,100
64,100
176,100
648,100
134,100
373,100
442,100
603,100
296,100
0,309
540,309
79,309
405,309
465,309
548,309
139,309
648,309
242,309
296,309
70,48
174,48
501,48
639,48
343,48
107,48
687,231
244,231
213,17
244,17
678,17
630,17
433,17
596,17
212,17
544,17
558,17
699,17
226,89
86,89
405,89
231,89
659,89
153,89
334,89
331,89
219,89
654,52
296,143
244,143
619,143
310,143
249,143
95,143
596,143
599,143
678,143
707,143
697,143
434,143
694,143
444,143
344,143
710,143
305,143
246,143
286,143
705,143
226,143
19,143
373,143
297,143
407,143
147,143
402,143
428,143
494,143
309,143
10,143
2,143
142,143
191,90
416,90
176,90
321,90
214,90
296,77
244,77
425,77
0,77
591,77
548,77
702,77
453,77
226,77
11,77
494,37
392,37
419,37
297,157
596,35
296,35
512,293
451,293
702,293
373,293
30,293
231,293
579,293
662,293
685,293
185,293
340,293
392,293
244,293
159,293
635,293
95,293
700,293
485,293
487,293
458,293
148,293
678,293
611,293
712,293
686,293
308,293
56,293
283,293
368,293
361,293
49,293
64,134
559,134
296,25
320,103
392,103
592,251
609,101
534,101
635,101
559,119
244,119
572,119
231,119
488,119
296,119
387,119
30,119
293,119
5,119
570,119
320,119
296,1
0,1
147,1
310,1
466,1
564,1
30,117
558,117
107,117
596,117
534,117
176,117
697,117
527,291
392,291
425,114
613,114
505,114
536,38
655,235
702,235
548,235
654,235
600,235
159,235
368,235
222,235
435,235
328,235
431,235
544,235
219,113
567,113
0,113
25,113
104,113
589,163
592,163
58,163
142,163
64,163
681,163
394,163
542,163
447,163
208,234
159,45
176,45
544,216
548,191
654,191
615,191
267,191
700,191
685,201
591,211
210,211
314,211
159,211
53,260
698,260
128,260
301,40
70,40
85,40
650,40
328,40
59,40
296,238
230,238
16,238
0,238
105,145
159,145
655,145
231,145
572,145
142,145
184,145
193,145
592,145
91,145
402,145
400,145
659,281
596,111
558,111
244,278
107,278
340,278
159,232
104,310
185,310
572,310
64,310
226,310
439,310
442,310
579,310
215,170
526,170
97,170
185,58
439,58
588,59
296,169
559,169
627,205
18,140
534,29
592,29
654,29
650,29
81,29
235,29
401,29
184,29
631,29
615,29
319,29
159,29
417,29
474,29
643,29
672,29
178,29
505,268
498,268
140,268
611,174
0,174
244,174
226,61
142,61
213,61
526,61
544,61
549,61
235,61
607,61
227,61
65,271
92,271
0,296
0,301
465,301
0,236
654,6
473,32
515,32
19,32
603,26
596,183
200,165
145,165
709,93
655,259
65,204
140,204
552,204
655,247
518,249
685,126
244,126
591,63
62,19
226,19
425,19
107,19
579,19
340,19
400,19
419,19
244,19
591,19
387,19
501,202
534,305
310,305
466,305
291,151
534,49
596,75
0,75
596,185
301,185
510,185
78,218
320,88
113,88
210,88
536,83
453,83
383,83
678,83
591,74
95,20
52,20
146,20
313,20
298,20
2,20
189,20
448,213
565,213
105,213
368,213
361,213
445,213
591,284
88,248
135,108
244,108
488,108
591,108
374,108
219,108
461,304
560,304
293,282
5,282
107,135
596,135
291,135
159,33
402,33
400,33
0,123
453,124
